Cust_ID,Churn
0,1
1,1
2,0
3,1
4,0
5,0
6,1
7,0
8,0
9,1
10,1
11,0
12,0
13,1
14,1
15,1
16,0
17,0
18,0
19,1
20,1
21,1
22,0
23,1
24,1
25,0
26,0
27,1
28,1
29,0
30,1
31,0
32,1
33,1
34,0
35,1
36,0
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,0
47,0
48,0
49,1
50,0
51,1
52,1
53,1
54,1
55,0
56,0
57,0
58,1
59,0
60,0
61,1
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,1
70,1
71,1
72,0
73,1
74,1
75,1
76,0
77,0
78,0
79,0
80,1
81,1
82,1
83,1
84,1
85,0
86,0
87,1
88,1
89,1
90,1
91,1
92,1
93,0
94,1
95,0
96,1
97,0
98,1
99,0
100,1
101,1
102,0
103,0
104,0
105,0
106,0
107,1
108,1
109,0
110,0
111,0
112,1
113,0
114,0
115,1
116,1
117,1
118,0
119,1
120,0
121,0
122,0
123,1
124,1
125,1
126,1
127,1
128,0
129,1
130,1
131,1
132,1
133,0
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,0
142,0
143,1
144,0
145,1
146,0
147,1
148,1
149,0
150,0
151,0
152,1
153,1
154,0
155,0
156,0
157,1
158,0
159,0
160,1
161,0
162,1
163,1
164,1
165,0
166,0
167,0
168,1
169,1
170,1
171,0
172,1
173,1
174,1
175,0
176,0
177,1
178,1
179,1
180,1
181,0
182,0
183,1
184,1
185,1
186,1
187,0
188,0
189,0
190,1
191,1
192,1
193,1
194,1
195,0
196,0
197,1
198,1
199,1
200,1
201,1
202,0
203,0
204,0
205,0
206,1
207,0
208,0
209,1
210,0
211,0
212,0
213,0
214,0
215,0
216,1
217,1
218,0
219,0
220,0
221,0
222,1
223,1
224,0
225,1
226,0
227,1
228,0
229,0
230,0
231,1
232,1
233,0
234,0
235,1
236,1
237,0
238,0
239,1
240,0
241,0
242,1
243,0
244,1
245,0
246,1
247,1
248,1
249,0
250,1
251,1
252,0
253,1
254,0
255,0
256,1
257,0
258,1
259,0
260,0
261,0
262,0
263,1
264,1
265,1
266,1
267,0
268,1
269,1
270,0
271,1
272,0
273,1
274,1
275,0
276,1
277,1
278,1
279,0
280,0
281,0
282,0
283,0
284,1
285,1
286,0
287,1
288,1
289,0
290,0
291,0
292,0
293,1
294,0
295,0
296,0
297,1
298,1
299,0
300,0
301,1
302,1
303,0
304,1
305,0
306,1
307,1
308,1
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,1
318,0
319,1
320,0
321,0
322,1
323,0
324,0
325,1
326,0
327,1
328,1
329,0
330,1
331,1
332,1
333,0
334,0
335,1
336,0
337,1
338,1
339,1
340,1
341,0
342,0
343,1
344,1
345,0
346,1
347,0
348,0
349,0
350,1
351,0
352,0
353,1
354,1
355,1
356,1
357,1
358,0
359,1
360,0
361,0
362,1
363,1
364,0
365,1
366,0
367,0
368,1
369,0
370,1
371,0
372,1
373,1
374,0
375,1
376,0
377,1
378,1
379,0
380,0
381,1
382,0
383,0
384,1
385,0
386,0
387,0
388,1
389,1
390,1
391,0
392,0
393,0
394,0
395,0
396,0
397,1
398,0
399,1
400,0
401,1
402,1
403,0
404,0
405,1
406,0
407,1
408,1
409,0
410,1
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,1
421,1
422,1
423,0
424,1
425,1
426,0
427,1
428,1
429,0
430,0
431,0
432,0
433,1
434,0
435,0
436,1
437,1
438,1
439,0
440,1
441,1
442,0
443,1
444,0
445,0
446,0
447,1
448,0
449,0
450,0
451,0
452,0
453,1
454,1
455,0
456,1
457,1
458,0
459,1
460,0
461,0
462,1
463,1
464,1
465,0
466,0
467,1
468,1
469,0
470,0
471,1
472,1
473,0
474,1
475,0
476,0
477,0
478,1
479,1
480,1
481,1
482,1
483,0
484,0
485,0
486,0
487,0
488,0
489,1
490,1
491,0
492,0
493,1
494,0
495,1
496,0
497,0
498,0
499,1
500,0
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,0
509,0
510,0
511,1
512,1
513,1
514,0
515,0
516,1
517,0
518,0
519,0
520,1
521,0
522,0
523,1
524,1
525,0
526,0
527,1
528,0
529,0
530,0
531,1
532,1
533,0
534,1
535,1
536,1
537,0
538,1
539,0
540,0
541,0
542,1
543,1
544,1
545,0
546,1
547,1
548,1
549,1
550,1
551,1
552,0
553,0
554,0
555,1
556,1
557,0
558,1
559,0
560,0
561,1
562,1
563,1
564,1
565,1
566,1
567,1
568,0
569,1
570,0
571,1
572,1
573,0
574,0
575,1
576,0
577,0
578,0
579,0
580,1
581,1
582,1
583,0
584,0
585,0
586,0
587,1
588,0
589,1
590,1
591,0
592,1
593,0
594,0
595,1
596,1
597,1
598,0
599,1
600,0
601,0
602,0
603,0
604,0
605,0
606,1
607,1
608,0
609,0
610,1
611,1
612,1
613,0
614,1
615,1
616,1
617,0
618,0
619,1
620,0
621,1
622,0
623,0
624,1
625,0
626,1
627,1
628,0
629,0
630,1
631,0
632,1
633,0
634,0
635,1
636,1
637,1
638,1
639,1
640,0
641,1
642,0
643,1
644,1
645,0
646,1
647,0
648,1
649,1
650,1
651,0
652,0
653,1
654,0
655,1
656,0
657,0
658,0
659,0
660,1
661,1
662,0
663,1
664,1
665,0
666,1
667,1
668,1
669,0
670,0
671,0
672,0
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,0
681,0
682,0
683,0
684,1
685,1
686,0
687,0
688,0
689,1
690,0
691,0
692,0
693,1
694,1
695,0
696,0
697,0
698,0
699,1
700,0
701,0
702,1
703,1
704,0
705,1
706,0
707,0
708,1
709,0
710,1
711,0
712,1
713,1
714,0
715,0
716,0
717,1
718,1
719,0
720,1
721,0
722,0
723,1
724,0
725,0
726,0
727,1
728,0
729,1
730,1
731,1
732,1
733,0
734,0
735,1
736,0
737,0
738,1
739,1
740,0
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,1
749,0
750,0
751,1
752,0
753,1
754,0
755,1
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,1
767,0
768,0
769,0
770,0
771,1
772,1
773,0
774,0
775,0
776,1
777,0
778,0
779,1
780,1
781,0
782,1
783,1
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,0
793,1
794,1
795,0
796,1
797,0
798,0
799,1
800,1
801,0
802,1
803,1
804,1
805,1
806,0
807,0
808,0
809,0
810,1
